name,leftCol,topRow,rightCol,bottomRow,class
00165,689,292,745,340,11
00166,814,382,848,416,1
00167,369,446,392,469,2
00167,729,433,750,455,2
00168,693,419,719,442,18
00169,1089,153,1212,276,2
00170,912,322,944,358,4
00171,882,335,932,385,4
00171,883,385,932,433,9
00172,712,471,740,495,25
00172,718,418,737,437,1
00173,1111,279,1161,329,1
00174,718,413,753,444,28
00174,723,443,747,467,2
00174,801,302,860,364,12
00175,893,341,944,396,9
00176,850,414,875,440,2
00177,271,416,313,458,14
00177,746,423,785,462,14
00177,502,451,519,468,38
00177,1271,402,1308,437,13
00178,728,456,748,476,2
00179,686,421,707,440,12
00180,968,384,1004,421,2
00181,793,299,853,359,4
00182,656,412,685,441,2
00182,658,385,686,414,41
00183,766,369,806,406,19
00184,790,273,850,334,1
00185,967,150,1076,257,2
00186,603,455,621,474,4
00186,325,428,345,448,4
00186,602,433,625,456,12
00187,675,405,709,439,2
00187,161,393,194,428,2
00188,705,379,752,422,11
00189,853,339,917,394,18
00190,670,400,689,421,35
00191,693,406,728,439,11
00192,492,414,516,437,17
00192,314,440,334,461,1
00192,662,262,738,339,12
00193,727,224,834,331,14
00194,718,306,787,369,28
00195,1040,155,1161,268,11
00195,784,398,820,430,18
00196,726,316,787,370,13
00196,734,370,778,416,33
00196,534,471,558,496,38
00197,867,278,956,361,11
00198,681,438,699,456,36
00198,678,412,702,435,14
00199,826,322,882,374,11
00200,840,287,915,364,14
00200,849,364,901,416,34
00200,648,410,670,433,17
00200,257,403,281,428,17
00201,762,352,812,397,13
00202,657,319,702,365,14
00202,56,315,104,363,14
00203,758,375,784,400,0
00204,858,151,946,242,1
00204,730,260,783,316,34
00205,1202,332,1326,449,25
00206,61,105,135,178,34
00206,1159,197,1224,261,33
00206,827,471,847,493,38
00206,55,8,164,103,13
00206,1144,118,1235,196,13
00207,870,313,942,378,25
00208,638,239,732,319,18
00209,1110,287,1170,348,33
00209,1097,210,1184,287,13
00210,1017,418,1038,443,35
00210,1011,385,1043,418,12
00211,667,410,705,445,11
00212,293,427,315,450,34
00212,721,381,749,408,12
00212,756,402,782,430,33
00214,1185,130,1295,236,14
00214,1214,241,1288,312,33
00215,784,480,804,500,39
00216,312,442,337,467,5
00216,886,446,911,472,5
00217,971,267,1031,328,1
00218,808,437,827,456,33
00219,1080,270,1155,340,13
00219,1089,345,1144,401,33
00220,1127,285,1168,326,1
00221,988,420,1042,470,26
00222,985,354,1022,390,1
00223,816,334,858,374,1
00224,932,188,1024,278,28
00224,923,276,977,341,1
00224,977,263,1042,333,9
00225,856,268,924,334,1
00226,1152,224,1220,290,1
00227,1228,259,1306,329,18
00228,937,295,998,356,1
00229,1282,339,1332,383,28
00229,1273,384,1305,417,1
00229,1305,382,1341,414,9
00230,974,398,1002,426,1
00230,968,426,1007,463,28
00231,1146,362,1183,399,1
00232,589,495,617,524,38
00232,868,379,910,419,13
00232,297,420,340,459,13
00233,325,485,358,517,38
00234,1051,275,1115,338,1
00236,1081,274,1199,402,14
00237,822,361,854,393,14
00237,290,389,323,422,14
00238,842,400,881,435,18
00238,849,443,877,471,1
00239,788,411,814,436,18
00239,792,439,812,458,1
00239,827,412,855,441,12
00240,847,364,879,396,1
00241,838,400,880,442,2
00242,848,388,870,413,15
00242,1195,267,1302,366,13
00243,843,447,867,470,2
00244,491,390,530,429,10
00244,1238,349,1282,394,10
00245,477,442,499,464,10
00245,851,438,874,461,10
00246,311,381,354,425,10
00246,1091,354,1134,396,10
00247,471,453,492,474,5
00247,856,448,877,469,5
00248,204,452,229,479,5
00248,843,429,870,456,5
00249,1212,419,1244,452,2
00250,100,423,168,495,38
00250,907,446,932,471,2
00251,116,425,208,520,38
00252,915,389,960,434,9
00252,910,326,956,372,1
00253,1186,134,1301,244,9
00254,1172,270,1237,336,2
00254,1264,368,1295,398,23
00255,183,503,260,581,38
00256,1105,42,1232,153,18
00257,1237,334,1295,387,25
00257,1079,388,1119,423,25
00258,745,469,777,501,11
00258,346,490,381,522,11
00259,1202,329,1247,374,1
00260,720,266,784,330,0
00261,1150,250,1208,311,35
00262,894,282,953,341,36
00262,1042,37,1146,139,12
00263,646,417,666,437,2
00264,964,412,988,435,4
00264,965,435,988,458,9
00264,509,466,531,488,9
00265,800,426,831,456,24
00265,783,446,804,464,18
00265,805,458,827,480,1
00266,242,450,293,501,18
00267,834,380,856,402,36
00267,859,387,886,414,12
00268,891,396,917,422,2
00269,966,430,990,454,9
00270,1238,331,1291,385,41
00270,243,335,293,386,2
00270,1237,279,1291,332,2
00271,259,369,297,408,2
00271,1090,341,1130,381,2
00272,1223,315,1297,385,18
00272,310,398,377,461,18
00273,1080,286,1145,343,29
00274,975,395,1011,430,0
00275,1196,342,1237,384,33
00275,206,410,238,445,33
00276,798,346,845,388,29
00276,109,464,153,517,38
00277,1048,399,1071,422,16
00278,922,389,951,419,40
00278,915,354,955,390,13
00279,617,484,673,540,38
00280,1054,392,1083,422,2
00280,1131,357,1182,408,12
00281,982,363,1016,393,31
00281,984,392,1017,425,2
00282,869,414,901,444,29
00283,1177,114,1284,219,4
00284,980,269,1059,347,12
00284,993,347,1051,404,2
00285,1091,304,1146,359,14
00286,1015,360,1044,389,14
00287,1113,370,1154,411,2
00288,413,456,436,479,5
00288,983,438,1006,462,5
00289,285,401,326,444,6
00289,1282,379,1326,424,6
00290,1294,391,1326,428,5
00291,1129,384,1165,422,3
00292,982,422,1011,451,8
00292,315,447,345,476,8
00293,28,410,70,456,7
00293,1143,365,1193,415,7
00294,101,405,153,453,22
00294,1173,326,1231,381,22
00295,1227,364,1272,411,6
00295,98,417,142,463,6
00296,460,409,492,442,7
00296,1237,385,1269,417,7
00297,1015,444,1042,468,26
00297,593,443,620,466,26
00298,1220,168,1327,264,22
00298,1238,256,1314,331,2
00298,69,445,107,475,11
00299,1245,247,1304,306,42
00300,680,430,710,458,25
00300,779,420,801,443,2
00301,1062,260,1131,324,22
00301,1075,318,1125,368,2
00302,1123,333,1163,373,42
00303,1186,385,1215,414,2
00304,504,385,553,434,35
00305,765,368,827,422,11
00305,549,348,597,393,18
00306,1047,420,1084,455,20
00306,353,471,389,505,20
00307,457,474,488,505,17
00307,795,454,827,487,17
00307,892,417,934,457,22
00307,829,453,862,486,38
00309,180,388,220,431,7
00309,1159,353,1203,398,7
00310,285,426,317,459,42
00310,1150,390,1188,427,42
00311,616,424,650,458,8
00311,1295,391,1329,425,8
00312,122,267,225,379,5
00312,1226,411,1249,433,22
00312,677,434,699,453,22
00313,369,414,424,470,6
00314,1213,398,1247,434,5
00314,396,451,429,485,5
00315,1267,373,1310,419,6
00315,172,414,213,462,6
00316,693,413,719,437,20
00316,696,436,719,458,3
00316,994,395,1022,420,20
00316,995,421,1020,445,3
00317,1122,378,1166,421,32
00318,631,451,657,477,15
00318,779,481,800,502,38
00319,1201,403,1248,450,3
00319,569,436,612,481,3
00320,175,438,202,466,32
00320,921,403,951,434,32
00322,1166,327,1209,370,5
00322,338,406,381,449,5
00323,398,437,425,464,10
00323,854,438,881,466,10
00330,1050,313,1116,381,2
00333,116,414,176,477,14
00333,753,387,808,445,14
00334,323,452,369,498,15
00334,760,435,797,472,2
00337,901,408,932,438,12
00338,504,397,538,427,26
00338,505,425,536,453,2
00338,998,397,1031,426,26
00338,1000,426,1029,453,2
00339,627,442,660,476,1
00339,969,414,1021,463,12
00340,827,543,851,567,14
00340,827,521,852,546,33
00340,827,543,851,567,14
00341,923,465,997,533,13
00343,802,531,829,558,15
00343,483,507,512,536,15
00344,799,413,879,494,12
00346,291,541,321,571,5
00346,883,542,911,570,5
00347,913,545,970,597,30
00348,952,524,990,562,5
00349,53,455,114,514,10
00349,1244,465,1312,534,10
00350,475,543,508,576,10
00350,1092,542,1125,573,10
00351,511,533,538,560,5
00352,969,549,996,576,6
00352,528,553,555,580,6
00353,836,554,860,578,10
00353,456,559,477,581,10
00355,474,537,507,570,10
00356,946,520,1004,573,30
00356,249,499,310,555,30
00357,1095,524,1130,560,10
00357,463,528,500,565,10
00358,316,490,374,549,8
00359,879,559,903,583,8
00359,467,560,492,585,8
00360,1032,484,1076,528,8
00360,253,502,296,545,8
00362,252,470,370,574,30
00363,407,483,450,526,8
00363,409,525,453,568,10
00366,517,530,540,553,8
00366,518,553,541,576,10
00366,988,550,1014,573,8
00366,988,574,1015,597,10
00367,1028,501,1068,541,8
00367,1028,542,1071,583,10
00367,230,488,274,530,8
00367,235,533,276,573,10
00368,382,460,431,510,8
00368,378,509,431,561,10
00369,521,544,542,564,8
00369,520,564,543,585,10
00369,874,532,895,551,8
00369,875,550,896,571,10
00370,880,536,904,559,8
00370,880,558,907,584,10
00370,440,531,467,554,8
00370,442,553,468,578,10
00371,316,521,372,577,5
00372,974,486,1017,529,4
00373,164,517,195,548,4
00373,819,511,853,545,4
00374,999,527,1031,560,13
00374,671,563,696,589,12
00375,1229,521,1255,545,13
00376,266,487,309,530,6
00376,989,510,1031,552,6
00377,1133,504,1172,543,8
00377,239,490,278,531,8
00377,1133,543,1172,582,10
00377,236,532,277,573,10
00378,23,362,142,480,10
00378,22,242,145,362,8
00379,186,458,232,504,8
00379,1064,488,1112,536,10
00379,185,503,232,550,10
00379,1062,442,1109,489,8
00380,551,559,575,583,10
00380,953,564,976,587,10
00380,952,540,975,563,8
00380,551,535,575,559,8
00382,445,490,485,530,8
00382,446,529,485,568,10
00382,1209,496,1248,535,8
00382,1211,533,1250,572,10
00383,527,546,561,575,30
00383,988,542,1021,571,30
00384,1199,416,1263,480,8
00384,1202,479,1267,544,10
00385,977,529,1016,568,8
00385,267,531,307,571,8
00386,555,561,580,586,10
00386,977,550,1000,573,10
00387,411,499,477,563,30
00387,1185,484,1251,547,30
00388,1274,497,1346,561,13
00390,455,502,503,550,8
00390,1219,494,1265,541,8
00391,1260,502,1304,551,6
00391,198,508,247,558,6
00392,358,443,423,512,7
00393,278,484,373,571,23
00395,201,519,241,561,6
00395,903,519,938,555,6
00396,192,484,238,531,7
00396,998,468,1046,516,7
00397,949,559,983,593,10
00397,947,524,982,559,4
00398,769,517,796,540,26
00398,771,538,795,560,4
00398,772,558,796,582,10
00400,1236,480,1290,528,26
00401,420,496,461,537,4
00401,1122,497,1163,538,4
00402,1094,500,1132,538,42
00403,568,563,591,587,42
00403,940,558,966,584,42
00403,568,540,592,564,4
00403,939,532,965,559,4
00404,335,415,396,476,4
00404,1255,415,1312,472,4
00405,1255,470,1309,525,4
00405,355,444,411,499,4
00405,1249,397,1317,470,12
00406,520,554,551,581,18
00406,852,544,879,570,18
00406,1046,503,1097,551,30
00406,284,514,333,559,30
00408,128,463,212,539,18
00408,1132,479,1210,549,18
00410,367,615,423,671,38
00411,185,602,238,662,38
00411,110,557,139,588,17
00411,496,552,529,587,17
00412,1002,499,1047,545,7
00413,1038,480,1084,529,3
00414,1032,421,1078,468,3
00415,827,549,849,571,9
00416,813,505,851,543,3
00417,29,448,129,539,18
00418,455,537,488,566,22
00418,460,563,482,585,8
00419,979,489,1025,537,7
00420,828,542,851,565,3
00420,361,548,383,570,3
00421,946,554,976,581,13
00422,599,567,624,591,23
00423,365,469,451,547,25
00423,1151,445,1245,533,25
00425,302,503,342,543,5
00425,900,500,941,541,5
00425,302,543,342,583,10
00425,903,541,944,582,10
00426,1077,391,1197,502,25
00427,294,383,388,479,5
00428,325,548,353,576,7
00428,937,543,966,572,7
00430,929,414,1008,488,13
00431,275,527,314,564,8
00431,1141,496,1179,536,8
00432,237,560,263,586,8
00432,942,512,970,540,8
00433,510,529,566,583,25
00434,167,194,257,286,5
00435,834,535,862,564,9
00436,794,531,816,553,5
00438,533,559,554,580,41
00438,841,556,862,577,41
00439,1194,504,1251,564,8
00440,1243,492,1324,562,23
00441,1063,531,1112,580,8
00443,817,550,847,578,18
00443,823,579,843,598,8
00443,470,551,502,578,18
00443,477,578,497,596,8
00444,379,528,427,573,20
00444,964,531,1009,573,20
00444,389,569,419,600,7
00444,972,572,1001,601,7
00445,1021,498,1066,544,5
00445,213,519,254,561,5
00446,401,507,441,544,17
00446,767,497,803,530,17
00446,774,568,807,601,38
00447,1182,418,1268,495,13
00448,581,598,602,620,38
00449,212,468,254,507,13
00449,812,448,853,486,13
00450,1104,359,1181,429,11
00451,790,558,819,585,11
00452,876,543,914,578,25
00453,1215,332,1302,407,28
00453,895,497,922,524,11
00453,224,407,279,457,28
00455,1094,362,1184,442,11
00456,421,414,476,470,3
00457,1243,418,1301,475,2
00457,517,466,554,504,2
00458,989,493,1018,525,12
00459,877,515,912,548,25
00459,884,548,909,573,1
00460,829,456,859,484,12
00460,831,481,862,512,33
00461,1231,264,1302,331,12
00463,555,628,585,659,38
00465,1241,315,1331,395,13
00466,1215,399,1267,443,13
00466,514,468,548,497,13
00466,1226,440,1263,475,35
00466,519,494,543,518,34
00467,1132,501,1168,537,3
00468,1128,506,1165,544,3
00470,823,489,847,513,1
00470,904,514,938,549,13
00470,1135,218,1248,331,12
00471,789,491,817,520,12
00472,880,500,925,544,12
00473,507,532,540,565,10
00473,1152,506,1184,538,10
00474,1242,549,1274,581,7
00474,514,569,545,600,7
00475,1233,468,1310,543,7
00476,163,518,199,555,7
00476,1152,523,1187,558,7
00477,298,506,338,546,5
00478,921,470,963,512,5
00478,218,483,258,523,5
00479,982,498,1025,539,13
00479,990,539,1020,569,40
00480,1055,444,1103,492,2
00481,908,502,944,535,18
00482,732,526,768,564,12
00482,260,528,296,570,17
00482,283,564,303,590,17
00482,1055,566,1071,587,13
00483,150,510,203,563,7
00483,1182,531,1232,583,7
00484,339,509,372,542,16
00484,1002,529,1035,563,16
00485,203,377,278,454,16
00486,410,519,465,574,7
00487,625,606,644,625,38
00488,494,611,516,633,38
00490,842,516,870,539,13
00490,644,596,668,620,38
00490,847,536,867,556,40
00491,430,568,488,637,38
00492,893,528,923,557,11
00493,910,450,966,501,18
00494,1113,300,1211,395,1
00496,511,494,552,536,8
00496,509,535,550,576,10
00497,392,611,425,651,38
00498,249,586,298,634,38
00498,248,482,292,526,17
00499,1009,497,1056,539,13
00500,952,499,1000,546,5
00501,943,557,962,577,4
00501,610,558,628,577,4
00501,120,282,227,386,17
00501,107,637,216,748,38
00502,57,556,85,584,17
00502,579,555,606,582,17
00502,558,577,592,611,38
00503,354,579,423,650,38
00504,379,595,410,627,38
00505,1052,480,1092,521,12
00507,878,473,933,524,11
00507,657,587,673,605,38
00508,865,495,908,534,11
00509,833,487,877,527,11
00512,230,486,270,522,5
00512,1139,490,1179,530,5
00513,142,501,197,556,7
00514,381,511,418,548,10
00514,1168,491,1206,530,10
00515,257,361,333,435,3
00516,240,275,298,333,34
00517,271,422,345,496,10
00518,451,526,499,574,7
00519,454,531,507,584,7
00520,380,507,436,565,10
00521,377,574,405,604,7
00521,946,565,976,595,7
00523,1285,512,1330,555,10
00523,455,515,502,562,10
00524,187,530,241,584,7
00524,1219,528,1271,580,7
00527,874,426,904,456,10
00527,359,420,389,450,10
00528,985,339,1026,380,7
00528,166,415,205,455,7
00530,425,401,460,435,10
00530,1010,401,1043,434,10
00531,484,443,504,463,10
00531,909,431,931,453,10
00536,27,428,57,458,17
00536,327,452,353,478,17
00536,724,479,740,495,38
00542,842,440,866,464,12
00544,1054,297,1122,358,11
00544,990,425,1028,459,25
00544,744,438,762,458,1
00545,213,435,247,474,15
00548,775,432,811,468,14
00548,782,469,807,494,36
00551,937,465,966,493,16
00552,537,512,554,529,8
00552,538,528,554,544,10
00552,814,508,832,526,8
00552,815,525,831,541,10
00554,947,472,984,507,18
00556,1195,499,1253,557,38
00557,273,462,317,502,23
00557,458,461,506,508,13
00560,1039,173,1099,233,3
00564,755,368,799,408,11
00565,731,336,764,370,12
00566,655,395,689,429,9
00566,124,419,156,451,9
00566,461,489,481,508,38
00567,1050,409,1109,460,22
00570,881,416,914,449,9
00571,1287,361,1308,384,17
00575,403,474,435,506,38
00593,584,510,608,534,38
00599,700,454,722,476,9
00601,82,450,145,508,7
00602,1268,555,1299,586,8
00602,443,543,474,574,8
00603,361,445,417,500,10
00604,365,482,437,546,30
00605,167,511,206,550,4
00605,846,501,881,535,4
00606,853,501,887,535,42
00607,888,472,950,526,24
00608,948,370,1001,420,12
00609,809,507,841,539,4
00609,310,512,343,546,4
00610,912,525,939,553,12
00610,917,553,938,574,4
00611,839,488,872,521,4
00611,840,520,873,552,10
00612,127,521,218,612,38
00612,170,374,246,451,17
00613,1132,561,1169,598,5
00613,478,546,513,581,5
00615,881,530,926,572,18
00615,890,572,918,600,8
00615,375,531,421,574,18
00615,386,571,413,600,8
00616,437,558,463,584,32
00616,876,541,904,569,32
00619,841,415,880,450,13
00620,863,425,892,454,9
00621,782,443,808,469,4
00622,814,424,860,465,22
00623,974,374,1034,434,4
00624,387,505,434,554,38
00624,821,464,845,488,2
00625,1037,377,1102,443,2
00626,857,404,895,442,2
00626,857,444,893,480,9
00628,998,276,1085,363,32
00630,1219,315,1285,385,4
00631,799,478,834,512,4
00631,794,434,839,479,12
00632,101,379,147,424,1
00633,290,501,360,582,38
00634,525,371,570,416,2
00635,826,423,864,461,9
00637,868,401,916,445,11
00638,914,374,953,414,1
00639,289,504,337,553,38
00640,1105,353,1176,424,4
00640,1089,257,1187,355,12
00641,26,425,68,467,17
00642,860,327,934,401,12
00642,434,496,457,518,38
00644,76,514,130,571,38
00645,1034,311,1090,367,1
00646,1059,440,1090,469,13
00646,560,434,590,460,13
00647,611,515,633,537,38
00648,346,378,414,439,25
00649,819,304,866,350,12
00650,1123,281,1193,350,12
00650,487,515,508,537,38
00651,788,339,861,405,25
00651,800,404,851,456,1
00653,786,418,808,441,35
00653,780,380,811,411,12
00654,1241,301,1297,360,12
00655,935,322,984,370,12
00655,544,520,564,540,38
00656,574,465,599,490,15
00657,991,400,1026,435,16
00658,858,340,937,410,23
00659,993,430,1033,470,2
00660,943,422,979,458,9
00661,1138,401,1169,430,2
00662,948,440,993,481,22
00663,830,307,896,367,13
00664,842,393,886,438,12
00664,849,437,880,468,4
00665,693,413,742,455,23
00665,557,471,579,493,4
00667,737,444,764,471,4
00668,1083,254,1172,340,2
00668,1070,139,1187,254,12
00669,899,393,949,444,4
00670,997,306,1064,373,4
00671,839,348,892,394,26
00671,846,393,883,430,2
00672,892,325,950,376,13
00672,123,265,194,328,13
00673,414,406,474,459,11
00674,717,371,751,405,1
00675,641,503,676,538,38
00675,1008,388,1043,422,13
00675,1012,421,1037,447,40
00678,698,403,742,445,13
00679,720,409,759,450,33
00679,705,343,768,406,14
00680,900,394,953,448,1
00680,367,439,395,467,35
00681,820,434,846,460,1
00682,278,426,319,467,35
00682,885,421,930,466,35
00682,261,486,290,515,38
00683,387,455,409,477,10
00683,889,450,913,475,10
00685,615,508,659,552,38
00686,377,437,412,474,5
00688,850,410,886,446,14
00688,401,428,434,461,14
00689,590,488,621,516,25
00689,890,485,922,514,25
00690,775,506,799,529,4
00691,885,492,907,514,4
00691,469,490,490,512,4
00692,1050,357,1091,397,15
00693,984,383,1024,423,3
00694,808,411,841,443,12
00695,793,386,824,417,12
00696,717,446,737,466,9
00697,944,322,1020,389,25
00698,737,413,765,442,1
00699,727,413,756,443,1
00700,848,348,913,406,13
00701,1042,396,1088,442,2
00701,1032,333,1096,396,12
00702,688,446,707,468,12
00703,994,311,1051,363,28
00703,1001,360,1042,401,1
00704,766,411,793,438,2
00705,955,343,991,378,1
00706,866,371,899,402,1
00707,907,383,943,419,4
00710,1084,201,1164,283,2
00712,932,361,984,413,9
00714,784,313,828,357,1
00715,285,346,351,412,38
00716,820,335,869,386,4
00716,814,266,882,335,12
00717,835,435,859,459,4
00719,933,390,969,427,2
00720,737,429,756,448,2
00721,901,354,935,385,13
00722,104,364,164,418,23
00722,992,330,1049,381,23
00723,746,360,800,408,23
00723,180,366,236,414,23
00723,696,424,717,446,4
00725,552,599,573,621,39
00728,498,563,532,596,25
00729,536,489,570,523,3
00730,466,443,512,490,3
00730,1053,517,1083,547,3
00732,966,528,992,554,12
00733,442,583,490,632,38
00733,508,426,543,462,4
00733,937,523,965,551,4
00734,1090,450,1166,528,3
00736,828,550,856,577,25
00737,603,444,638,476,13
00737,470,449,507,483,13
00738,555,605,584,634,38
00740,1163,510,1213,560,5
00740,489,513,534,558,5
00740,1071,554,1094,577,13
00741,438,558,465,585,10
00741,972,555,1000,583,10
00742,334,562,368,596,7
00742,960,554,995,587,7
00744,1155,536,1183,564,13
00746,1135,492,1181,537,8
00746,235,469,281,515,8
00746,236,515,280,561,10
00746,1138,537,1182,579,10
00747,298,489,345,538,6
00747,1148,506,1196,553,6
00749,301,551,346,596,5
00749,1153,546,1200,593,5
00751,725,568,755,596,13
00752,934,448,979,494,1
00754,728,593,767,632,38
00755,1084,294,1208,418,12
